"시도별","직업별",2022,2022
"시도별","직업별",남편,아내
"전국","계",93232,93232
"전국","관리자",6611,2103
"전국","전문가 및 관련 종사자",9808,9549
"전국","사무 종사자",9346,10540
"전국","서비스 및 판매 종사자",15302,18746
"전국","농림어업 숙련 종사자",2353,709
"전국","기능원 및 관련 기능 종사자",7507,1763
"전국","장치,기계 조작 및 조립 종사자",2383,379
"전국","단순노무 종사자",7525,5075
"전국","무직, 가사, 학생",7588,19185
"전국","기타 및 미상",24809,25183
"서울특별시","계",13174,13516
"서울특별시","관리자",864,320
"서울특별시","전문가 및 관련 종사자",1407,1387
"서울특별시","사무 종사자",1573,1557
"서울특별시","서비스 및 판매 종사자",1926,2126
"서울특별시","농림어업 숙련 종사자",22,21
"서울특별시","기능원 및 관련 기능 종사자",588,165
"서울특별시","장치,기계 조작 및 조립 종사자",94,12
"서울특별시","단순노무 종사자",644,401
"서울특별시","무직, 가사, 학생",1047,2343
"서울특별시","기타 및 미상",5009,5184
"부산광역시","계",5523,5690
"부산광역시","관리자",375,109
"부산광역시","전문가 및 관련 종사자",551,581
"부산광역시","사무 종사자",755,802
"부산광역시","서비스 및 판매 종사자",1175,1393
"부산광역시","농림어업 숙련 종사자",39,19
"부산광역시","기능원 및 관련 기능 종사자",443,97
"부산광역시","장치,기계 조작 및 조립 종사자",161,21
"부산광역시","단순노무 종사자",509,292
"부산광역시","무직, 가사, 학생",830,1703
"부산광역시","기타 및 미상",685,673
"대구광역시","계",3675,3966
"대구광역시","관리자",308,86
"대구광역시","전문가 및 관련 종사자",332,392
"대구광역시","사무 종사자",349,417
"대구광역시","서비스 및 판매 종사자",685,851
"대구광역시","농림어업 숙련 종사자",29,10
"대구광역시","기능원 및 관련 기능 종사자",274,69
"대구광역시","장치,기계 조작 및 조립 종사자",96,16
"대구광역시","단순노무 종사자",351,194
"대구광역시","무직, 가사, 학생",321,944
"대구광역시","기타 및 미상",930,987
"인천광역시","계",6045,6098
"인천광역시","관리자",444,146
"인천광역시","전문가 및 관련 종사자",684,596
"인천광역시","사무 종사자",744,956
"인천광역시","서비스 및 판매 종사자",967,1195
"인천광역시","농림어업 숙련 종사자",40,7
"인천광역시","기능원 및 관련 기능 종사자",452,120
"인천광역시","장치,기계 조작 및 조립 종사자",157,16
"인천광역시","단순노무 종사자",483,315
"인천광역시","무직, 가사, 학생",432,1123
"인천광역시","기타 및 미상",1642,1624
"광주광역시","계",2360,2527
"광주광역시","관리자",136,59
"광주광역시","전문가 및 관련 종사자",191,254
"광주광역시","사무 종사자",176,234
"광주광역시","서비스 및 판매 종사자",339,390
"광주광역시","농림어업 숙련 종사자",16,10
"광주광역시","기능원 및 관련 기능 종사자",165,35
"광주광역시","장치,기계 조작 및 조립 종사자",37,4
"광주광역시","단순노무 종사자",157,93
"광주광역시","무직, 가사, 학생",129,376
"광주광역시","기타 및 미상",1014,1072
"대전광역시","계",2492,2681
"대전광역시","관리자",146,58
"대전광역시","전문가 및 관련 종사자",272,264
"대전광역시","사무 종사자",255,269
